id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_estate_type_propriete,estate.type.propriete,model_estate_type_propriete,base.group_user,1,1,1,0
access_estate_commodite,estate.commodite,model_estate_commodite,base.group_user,1,1,1,0
access_estate_etat_des_lieux,estate.etat.des.lieux,model_estate_etat_des_lieux,base.group_user,1,1,1,0
access_estate_location,estate.location,model_estate_location,base.group_user,1,1,1,0
access_estate_piece,estate.piece,model_estate_piece,base.group_user,1,1,1,0
access_estate_propriete,estate.propriete,model_estate_propriete,base.group_user,1,1,1,0
access_estate_type_piece,estate.type.piece,model_estate_type_piece,base.group_user,1,1,1,0
access_estate_intervention_user,estate.intervention.user,model_estate_intervention,base.group_user,1,0,0,0
access_estate_localisation_user_read,estate.localisation.user.read,model_estate_localisation,base.group_user,1,1,1,0


access_estate_type_propriete_admin,estate.type.propriete.admin,model_estate_type_propriete,base.group_system,1,1,1,1
access_estate_commodite_admin,estate.commodite.admin,model_estate_commodite,base.group_system,1,1,1,1
access_estate_etat_des_lieux_admin,estate.etat.des.lieux.admin,model_estate_etat_des_lieux,base.group_system,1,1,1,1
access_estate_location_admin,estate.location.admin,model_estate_location,base.group_system,1,1,1,1
access_estate_piece_admin,estate.piece.admin,model_estate_piece,base.group_system,1,1,1,1
access_estate_propriete_admin,estate.propriete.admin,model_estate_propriete,base.group_system,1,1,1,1
access_estate_type_piece_admin,estate.type.piece.admin,model_estate_type_piece,base.group_system,1,1,1,1
access_estate_localisation_admin,estate.localisation.admin,model_estate_localisation,base.group_system,1,1,1,1
access_estate_intervention_admin,estate.intervention.admin,model_estate_intervention,base.group_system,1,1,1,1
